marika; hafatra;
hama; Mandeha mandra-jurong teboka, adala.. Hita afa-tsy ao bugis n lehibe tany la e buffet... Cine tsy nahazo mihoatra wat... 
hama; Ok lar... Vazivazy wif u oni... 
spam; maimaim-Poana ny fidirana ao amin'ny 2 ny wkly comp mba handresy FA Kapoaka farany tkts faha-21 Mey 2005. Lahatsoratra FA ny 87121 mba handray ny teny fanontaniana(std txt tahan'ny)T&C ny mampihatra ny 08452810075over18 
hama; U dun milaza izany tany am-boalohany hor... U c efa avy eo hoe... 
hama; Nah heveriko fa tsy dia mandeha usf, mipetraka manodidina eto aza 
spam; FreeMsg Hey misy darling efa ho 3 herinandro izao, ary tsy misy teny indray! Tiako ny sasany mahafinaritra anao fa mbola? Tb ok! XxX std chgs mandefa, £1.50 ny rcv 
hama; Na dia ny rahalahiny no tsy te hiresaka amiko. Izy ireo hitondra ahy toy ny sida patent. 
hama; Toy ny isan-ny fangatahana 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' efa napetraka araka ny callertune for rehetra Mpiantso. Ny asa fanaovan-gazety *9 ny dika mitovy ny namana Callertune 
spam; MPANDRESY!! Amin'ny maha-sarobidy ny tambajotra mpanjifa efa nofantenana mba receivea £900 loka valisoa! Milaza antso 09061701461. Milaza ny fehezan-dalàna KL341. Manan-kery 12 ora ihany. 
spam; Nanana ny finday 11 volana na mihoatra? U R mitondra ny lohateny hoe ny Vaovao farany loko finday amin'ny fakan-tsary ho maimaim-Poana! Antsoy Ny Finday Vaovao ny Mpiara-POANA amin'ny 08002986030 
hama; Iany aho ho an-trano tsy ho ela aho ary tsy te-hiresaka momba izany zavatra intsony ny anio alina, k? Efa niantso ampy amin'izao fotoana izao. 
spam; ENINA vintana hahazo VOLA! Avy 100 ny 20,000 kilao txt> CSH11 sy handefa ny 87575. Cost 150p/andro, 6days, 16+ TsandCs mampihatra ny Valin-HL 4 info 
spam; MAIKA! Nahazo 1 herinandro maimaim-POANA ny fidirana ho mpikambana ao ny £100.000 ny Loka Jackpot! Txt ny teny hoe: MILAZA ny Tsy misy: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18 
hama; Aho nitady ny teny marina ny hisaotra anareo noho izany breather. Mampanantena aho fa izaho tsy mandray ny fanampiana ho toy ny fanomezana ary hotanterahiko ny fampanantenana. Ianao no tena tsara sy fitahiana amin'ny fotoana rehetra. 
hama; EFA DATY NY ALAHADY DIA!! 
spam; XXXMobileMovieClub: Mba hampiasa ny bola ny, tsindrio ny WAP rohy ao amin'ny manaraka txt hafatra na click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL 
hama; Oh k...aho mijery eto:) 
hama; Eh u tsarovy 2 tsipelina ny anarany... Eny nataoko. Izy v maditra manao aho mandra-v mando. 
hama; 1Tsara raha izany no fomba u mahatsapa. Izany no fomba ny gota b56
spam; Angletera v Makedonia - aza malahelo ny tanjona/ekipa vaovao. Txt ora ekipam-pirenena 87077 ohatra ANGLETERA mba 87077 Miezaka:pays de GALLES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+ 
hama; Dia ho zava-dehibe fomba tsipelina ny anarany? 
hama; Handeha aho mba miezaka ho 2 volana ha ha afa-tsy mivazivazy 
hama; Ka ü mandoa voalohany lar... rehefa Avy eo dia da tahiry comin... 
hama; Aft faranako ny sakafo antoandro dia lasa aho p teo lor. Ard 3 smth lor. U farany ora sakafo sahady? 
hama; Ffffffffff. Ekena tsy misy fomba azoko mifanena aminao haingana? 
hama; Fotsiny voatery ny tenako mba hihinana silaka. Aho tena tsy noana aza. Izany sucks. Mark no mahazo manahy. Fantany aho marary aho rehefa mandà ny pizza. Lol 
hama; Lol ny foana ka mandresy lahatra. 
hama; Dia ianao misambotra ny fiara fitateram-bahoaka ? Ianao frying atody ? Nahatonga anao hanao dite? Ianao mihinana ny neny ny sisa tsy lany ny sakafo hariva ? Tsapanao ve ny Fitiavana ? 
hama; Indray aho izahay fonosana ny fiara ankehitriny, aho hamela anao hahafantatra raha toa ka misy ny efitra 
hama; Ahhh. Asa. Izaho mazava tadidio izay! Inona no mahatsapa ho toy? Lol 
hama; Andraso fa mbola tsy ny rehetra mazava tsara, dia tsy azo antoka ny momba ahy ho maneso na izay izany no antony x tsy te-hiaina miaraka aminay 
hama; Eny tonga ao amin'ny 2 ary dia and apologetic. n efa latsaka avy, ary izy no actin toy ny maty ny zaza ary izy nahazo nakarina ho any izay. Mandra-2! Nefa tsy mandeha any! Tsy manao ratsy loatra tehaka. Ianao? 
hama; K lazao ahy na inona na inona momba anao. 
hama; Noho ny tahotra ny fahatoranana ny rehetra fa raharaha anao fotsiny ve? Haingana manana cuppa 
spam; Misaotra noho ny famandrihana ny Ringtone UK finday dia ho voampanga £5/volana Azafady manamafy amin'ny alalan'ny mamaly ENY na TSIA. Raha toa ka mamaly TSY ianao, dia tsy ho voampanga 
hama; Ya... Ok aho hody hijery ny afaka haseho avy eo aho msg ü indray... Xuhui handeha hianatra tamin'ny faha-2 may loatra fa ny lesona dia tamin'ny 8 ora maraina 
hama; Oay aho, dia aoka ho fantatrao raha ny mpiray efitra tamiko ny atao 
hama; Hitako ny taratasy B amin'ny fiarako 
hama; Na inona na inona lor... U manapa-kevitra... 
hama; Hello! Ahoana ny anao ary ahoana no asabotsy mandeha? Fotsiny aho mandefa sms mba hijery raha te nanapa-kevitra ny hanao na inona na inona tomo. Tsy miezaka aho mba hanasa ny tenako na inona na inona! 
hama; Miangavy mba hialoha amin'ny watts. Fotsiny aho te-mba ho azo antoka. Manana lehibe ny faran'ny herinandro. Abiola 
hama; Moa aho ny hanadino mba hilaza aminareo ? Tiako ianao , mila anao, mila anao ... Fa ny ankamaroan'ny rehetra ... tiako ianao malalako Arabo nampiasaiko ... Mmmmmm ... Yummy 
spam; 07732584351 - Rodger May - MSG = Isika no niezaka niantso anao re ny mamaly ny sms maimaim-poana ho an'ny nokia finday + free camcorder. Mba miangavy re antsoy izao 08000930705 ho delivery rahampitso 
hama; IZA NO MAHITA? 
hama; Lehibe! Manantena aho fa toy ny olona koa efa nandray ny fanafiana masina. Izaho santimetatra... 
hama; Tsy misy antso..hafatra..hita antso 
hama; Tsy mahazo hep b immunisation ao nizeria. 
hama; Ampy ara-drariny, na inona na inona mitranga? 
hama; Eny antenaina, raha tyler tsy afaka manao izany aho, dia mety angamba ny manontany ny manodidina kely 
hama; U tsy mahafantatra ny fomba mafy loha aho. Tsy dia te-handeha ho any amin'ny hopitaly. Foana aho nilaza Marika aho tsy marefo ny sucker. Toeram-pitsaboana ho an'ny malemy suckers. 
hama; Inona ianao thinked momba ahy. Fotoana voalohany nahita ahy tao am-pianarana. 
hama; A gram matetika mihazakazaka toy , ny antsasaky ny fahavalo dia manara-penitra aza sy mahazo anao efa ho iray manontolo faharoa gram 
hama; K fyi x manana ride tany am-boalohany rahampitso maraina fa izy nidona teo amin'ny toerana misy anay anio hariva 
hama; Wow. Tsy mbola tonga saina fa ianao no mba embarassed amin'ny accomodations. Nieritreritra aho hoe tia izany, koa satria aho dia manao ny tsara indrindra vitako aho ary foana ianao toa faly momba ireo lava-bato. Miala tsiny aminao aho tsy ary tsy manana bebe kokoa ny manome. Miala tsiny aminao aho nanatitra. Miala tsiny aho ny efitra ka embarassing. amin'ny 
spam; ny SMS. ac Sptv: Ny New Jersey ny Devoly sy ny Detroit Mena Elany milalao Ranomandry Matoanteny. Na marina na Diso? Farany? Ny valiny FARANY SPTV 
hama; Fantatrao ve hoe inona Mallika Sherawat no omaly? Mahita izao @  
spam; Arahabaina! 1-taona manokana ny cinema-nitranga nandritra ny 2 anareo. antso 09061209465 izao! C Suprman V, Matrix3, StarWars3, sns rehetra ny 4 maimaim-POANA! bx420-ip4-5we. 150pm. Tsy tara avy! 
hama; Miala tsiny aho antso tatỳ aoriana, tao ny fivoriana. 
hama; Lazao izay tsy tonga 
hama; Eny..gauti sy sehwag avy odi andian-dahatsoratra. 
hama; Ny iany no mba haka ny $1 burger ho an'ny tenanao eo ny lalana an-trano. Na dia tsy afaka nihetsika. Ny fanaintainana dia mamono ahy. 
hama; Ha ha ha tsara vazivazy. Ny ankizivavy no toe-javatra mpitady. 
hama; Ny anisan'ny fanamarinana IQ 
hama; Miala tsiny ry mpiray efitra naka mandrakizay, tsy maninona raha izaho tonga amin'izao fotoana izao?
hama; Ok lar aho avo roa heny hanamarina wif da mpanao volo efa nilaza wun nanapaka v fohy. Hoy izy: dia tapaka aho mandra-hijery tsara. ny 
spam; amin'ny Maha-sarobidy ny mpanjifa, faly aho manoro hevitra anao fa taorian'ny famerenana vao haingana ny Vahoaka Tsy misy. ianao dia nahazo ny loka amin'ny £1500 Bonus Loka, antso 09066364589 
hama; Amin'izao fotoana izao dia hira natokana andro.. Izay hira dia u hanokana ho ahy? Mandefa izany rehetra ora sarobidy frnds fa voalohany rply ahy... 
spam; Maika ORA nahazo ny fiderana nankany EuroDisinc Trav, Aco&Entry41 Na £1000. Milaza txt DIS ny 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ 
spam; ianao No nandre ny vaovao momba ny fisaraham-Panambadiana Barbie? Tonga amin'ny rehetra Ken ny zavatra! 
hama; Aho fiaramanidina mba hanome tamin'ny volana ity farany. 
hama; Wah tsara vintana ny olona... Dia afaka mamonjy ny vola... Hee... 
hama; Vita kilasy aiza ianao. 
hama; HI BABE IM AO AN-TRANO AMIN'IZAO FOTOANA IZAO TE-HANAO ZAVATRA? XX 
hama; K k..:) aiza ianao?ahoana no azonao atao? 
hama; U afaka miantso ahy izao... 
hama; Izaho miandry machan. Miantso ahy ianao indray mandeha maimaim-poana.
hama; Thats mangatsiatsiaka. aho rangahy ary dia hitondra anao amin'ny fahamendrehana sy ny fanajana.
hama; Tiako ianao, ny vahoaka be dia be:) fa izaho tena saro-kenatra pa.
hama; Tsy miasa aorian'ny na inona 
hama; Ny tsy mitovy eto. Mbola mitady asa. Ohatrinona ny manao Ta ny mahazo any.
hama; Miala tsiny aho antso tatỳ aoriana 
hama; K. No miantso ahy fotsiny izao ah? 
hama; Ok aho teny an-dalana ho any an-trano hi hi 
hama; Ianao dia ho eo amin'ny toerana ny olona 
hama; Ya manaraka intsony.
hama; Miantso anao taty aoriana, tsy manana tambajotra. Raha urgnt, sms ahy. 
hama; Ho an'ny tena rehefa u mahazo yo? Izaho ihany no mila 2 kokoa ny tapakila, ary ny iray hafa palitao sy nanao aho. Efa nampiasa ny multis. 
hama; Eny aho no nanomboka ny mandefa fangatahana mba hahazoana izany, fa ny fanaintainana, dia tonga indray aho ka hiverina any am-pandriana. Avo roa heny ny vola madinika ao amin'ny orinasa ihany koa. I gotta vola rehetra ny nitros. 
hama; Aho tena tsy mbola alina babe 
hama; Izy kano.,il download, tonga wen ora free.. 
hama; Eny aza! Tsy mijoro ho akaiky tho - ianao hahazo zavatra! 
hama; Miala tsiny mba hisy fanaintainana. Dia tsy maninona raha toa isika hihaona iray alina? Nandany faramparan'ny tolakandro ao amin'ny loza sy ka midika izany fa tsy nanao na inona na inona y stuff42moro ary ahitana ny zava-drehetra ny fotoana lambam-pandriana sy izay. Miala tsiny. 
hama; Tsiky eo amin'ny Fahafinaretana Tsiky amin'ny Fanaintainana Tsiky rehefa olana mandatsaka toy ny Orana Tsiky rehefa sum1 Maharary U Tsiky angamba noho ny OLONA iray mbola Tia mahita anao Mitsiky!! 
spam; Mba niantso ny mpanjifa solontenan'ny amin'ny 0800 169 6031 eo amin'ny 10 ora maraina-9 ora, toy ny efa NAHAZO ny antoka £1000 vola na ny £5000 loka! 
hama; Havent mikasa ny hividy taty aoriana. Aho jereo ny efa lido ihany no nahazo 530 mampiseho ao e tolakandro. U hamita asa sahady? amin'ny 
spam; Ny free ringtone dia miandry ny ho voangona. Fotsiny andinin-teny amin'ny tenimiafina HIFANGARO mba 85069 manamarina. Hahazo Hampiditra sy Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16 
hama; Mijery telugu movie..wat momba anao? 
hama; hitako. Rehefa vita ny efa entana ny fampindramam-bola mba handoavana
hama; Hi. Izao tontolo izao efa ok - on hols izao! Eny amin'ny ho kely ny mihazakazaka. Hadinony fa efa hairdressers fanendrena amin'ny efatra ka mila mahazo an-trano n ranonorana mialoha. Ve fa hiteraka olana iray ho an'ny u? 
hama; Aho jereo ny iray kaopy kafe fanentanana 
hama; Aza andinin-teny ahy intsony. Aho na inona na inona ho tenenina. 
hama; Okay anarana hoe ur price raha mbola ny ara-dalàna! Wen afaka aho haka azy? Y u ave x ams xx
hama; Aho mbola mitady fiara mba hividy. Ary efa tsy nandeha 4the fiara fitsapana aza. 
hama; Toy ny isan-ny fangatahana 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' efa napetraka araka ny callertune for rehetra Mpiantso. Ny asa fanaovan-gazety *9 ny dika mitovy ny namana Callertune 
hama; wow. Marina ny anao! Tsy hoe hanao izany. Mino aho fa indray mandeha aho, nanome ny amin'ny boston lehilahy sy nanova ny fikarohana ny toerana mba nyc, ny zavatra niova. Satria eo an-tanako signin pejy mbola milaza boston. 
hama; Umma ny fiainana sy ny vava umma fitiavana ianao be dia be ry namana 
hama; Misaotra be dia be noho ny maniry amin'ny ny tsingerintaona nahaterahany. Misaotra anareo noho ny fanaovana ny fitsingerenan'ny andro nahaterahany tena tsy hay hadinoina. 
hama; Aight, aho namely anareo aho rehefa mahazo vola sasany 
hama; Ahoana no mety ny adiresy ip fitsapana izay mihevitra ny solosaina dia tsy minecraft mpizara
hama; Fantatro! Olona mora tezitra olona antitra. Ny reniko dia tahaka anao tsara kokoa tsy ho mandainga. Avy eo indray aho dia foana ny iray milalao ny hanihany... 
hama; Dont worry. Mino aho fa izy no sahirana.
hama; Inona no teny ny teny fikarohana?
hama; Handeha ho an'ny sakafo hariva.msg ianao rehefa.
hama; Tsy maninona aho wif izany satria tiako 2 manandrana zava-baovao. Fa izaho matahotra u dun toy ny mah. Satria enao nilaza fa tsy mafy loatra.
spam; GENT! Miezaka isika mba hifandray anao. Tamin'ny faran'ny herinandro hanatona mampiseho fa nahazo £1000 loka azo ANTOKA. Antso 09064012160. Milaza Ny Fehezan-Dalàna K52. Manan-kery 12hrs ihany. 150ppm 
hama; Wa, ora openin didim-pitsarana tena ara-dalàna... na izany Na tsy izany, azoko tsara loatra, juz tt aho eatin be loatra n puttin amin'ny lanja...Haha... Ka anythin manokana no nitranga? 
hama; Rehefa niditra ny trano fialan-tsasatray aho PA nilaza hoe: Faly B b'day Boss !!. Tsapako manokana. Izy askd ahy 4 sakafo atoandro. Taorian'ny sakafo atoandro dia nanasa ahy hiditra ny trano. Nandeha any.
spam; Ianao mpandresy U efa voafantina manokana 2 handray £1000 na 4* fialan-tsasatra (sidina inc) hiresaka mivantana ny mpandraharaha 2 milaza 0871277810910p/min (18+)
hama; Goodo! Eny izahay tsy maintsy miteny ny zoma - atody-ovy isaky ny tortilla ilaina! 
hama; Hmm...ry dadatoa vao nampahafantarina ahy fa izy no mandoa ny sekoly mivantana. Noho izany miangavy anao mba hividy sakafo. 
spam; tsy MIANKINA! Ny taona 2004 Kaonty Fanambarana ho an'ny 07742676969 mampiseho 786 unredeemed Bonus Hevitra. Milaza antso 08719180248 Solon'anarana Fehezan-dalàna: 45239 Expires 
spam; MAIKA! Ny Finday Tsy Misy. no nahazo £2000 Bonus Mpiantso Loka tamin'ny 5/9/03 Izany dia ny farany miezaka ny hifandray U! Antso avy ny fifandraisana an-tariby 09064019788 BOX42WR29C, 150PPM 
hama; eto no ny adiresy vaovao -paoma&tsiroaroa&izay rehetra malarky 
spam; Todays Voda isa mifarana 7548 no voafantina handray ny $350 loka. Raha manana mitovy azafady antso 08712300220 nitanisa milaza fehezan-dalàna 4041 fitsipika tahan'ny fampiharana 
hama; Izaho handeha sao mu amin'izao fotoana izao. Ho vita ihany amin'ny 12 
hama; Ü mialoha wat fotoana ü ho hamita ny fividianana?
hama; Tsara stuff, dia manao. 
hama; Fotsiny mba fantatrao,yetunde mbola tsy nandefa ny vola hatreto. Fotsiny aho naniraka azy ny andinin-teny mba tsy hanelingelina ny fandefasana. Ka ny mihoatra, dia tsy maintsy mahakasika ny tenanao ao na inona na inona. Tsy tokony efa napetraka na inona na inona ho anao eo amin'ny toerana voalohany ka noho izany, miala tsiny aho. 
hama; Dia tsy any amin'ny efitrano.
hama; HEY ZAZAVAVY. AHOANA NO R U? HOPE U R TSARA AHY DEL R BAK! INDRAY ELA TSY C! OMEO AHY NY MIANTSO ny VOLA FOTOANA AVY LUCYxx 
hama; K k..:) ohatrinona ny vidiny? 
hama; Azoko an-trano. 
hama; Malala, dia hiantso Tmorrow.miangavy mba accomodate. 
hama; Voalohany hamaly ny fanontaniana. 
spam; Masoandro Fanontaniana Wkly Q! Handresy ny ambony Sony DVD mpilalao raha u mahalala izay firenena ny Algarve no ao? Txt ansr ny 82277. £1.50 SP:Tyrone 
spam; Te-2 get laid anio hariva? Te-tena Dogging toerana nalefa mivantana 2 ora vahoaka? Hiaraka UK lehibe indrindra Dogging Tambajotra bt Txting VATOKELY ny 69888! Nt. ec2a. 31p.msg@150p 
hama; Izaho ihany no haf msn. Izany [email] 
hama; Izy no any. Miantso sy hitsena azy 
hama; Tsy misy. Izaho dia jereo amin'ny efi-trano rehetra befor asa
spam; Ianao tsy rcv intsony msgs avy amin'ny chat svc. Maimaim-POANA Hardcore asa soratra any: 69988 Raha u hahazo na inona na inona u tsy maintsy Taona Manamarina amin'ny yr tambajotra & andramo indray
hama; Nahazo c... aho kamo ny karazana... adinoko ü ao lect... hitako ny paosy fa toy ny tsy v tsara... 
hama; K, lahatsoratra ahy raha ianao momba ny fomba 
hama; Andriamatoa, Miandry ny mail. 
hama; Ny swt hoe: Nver reraka ny manao zavatra kely 4 mahatehotia olona.. Satria..somtimes ireo zavatra kely occupy d ampahany lehibe indrindra ao am-Pony.. Tsara ni8 
hama; Fantatro ianao. Afaka ianao, azafady mba hanokatra ny indray? 
hama; Eny mahita ya tsy ny teboka 
hama; Inona ny mpiasa anarany izay dia ny fandraisana mpianatra ho antsika? 
spam; FreeMsg Nahoana no tsy ianao no namaly ny lahatsoratra? Aho Randy, sexy, ny vehivavy sy ny hiaina eo an-toerana. Luv mba hihaino anao. Netcollex Ltd 08700621170150p isan-msg mamaly Intsony ny farany 
hama; Ummma.ho antsoiko rehefa mijery eo.ny fiainana dia hanomboka avy any qatar noho izany miangavy anao mba hivavaka mafy.
hama; K..dia voafafa ny contact fa nahoana?
hama; Sindu nahazo asa tao birla soft .. 
hama; Ny divay dia mikoriana ary aho efa nevering.. 
hama; Ya aho thk cine dia tsara kokoa satria tsy misy ilaina 2 hidina 2 plaza mah. 
hama; Ok... Ora mahazatra ny valiny... 
hama; Toy ny isan-ny fangatahana 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' efa napetraka araka ny callertune for rehetra Mpiantso. Ny asa fanaovan-gazety *9 ny dika mitovy ny namana Callertune
hama; Ianao na aiza na aiza ny loto, ny tany, ny windows, na dia eo an-shirt. Ary indraindray aza aho rehefa manokatra ny vavako aho, ianareo rehetra izay tonga mikoriana avy. Azoko nofy ' ny izao tontolo izao raha tsy misy ianao, dia ny antsasaky ny raharaha dia avy koa. Fotoam-pifaliana ho ahy, maro ny fahitalavitra aho.jereo ll. Fa heveriko ho toy ny zavatra rehetra fotsiny ianao dia tsy maintsy misy, toy ny orana, havandra sy ny zavona, ary rehefa ny fotoana eto no atao, dia izaho sy ianao ho iray.
hama; Aaooooright ianao any am-piasana? 
hama; Aho nandao ny trano amin'izao fotoana izao...
hama; Salama, ny fitiavana. Inona no ataonao? No azonao fa dinidinika amin'izao fotoana izao? Ianao anao ho sambatra? Ianao no maha-tsara ny zazalahy? Moa ve ianao mihevitra fa ny ahy?Ianao ve tsy ahy ? 
spam; Mpanjifa annoncement. Manana Taona Vaovao delivery miandry anao. Mba miangavy re antsoy 07046744435 izao, mba handamina delivery 
spam; Ianao mpandresy U efa voafantina manokana 2 handray £1000 vola na 4* fialan-tsasatra (sidina inc) hiresaka mivantana ny mpandraharaha 2 milaza 0871277810810 
hama; Tandremo ny tenanao soa aman-tsara ho ahy aho satria mila anao aho manina anao sahady izaho sy mialona ny olon-drehetra izay mahita ny anao eo amin'ny tena fiainana
hama; Vaovao fiara sy ny trano ho an'ny ray aman-dreniko.:)efa afa-tsy asa vaovao an-tanana:) 
hama; Izaho koa tia anao. Tena faly aho ny andro tsirairay no mandany aminao. Manao ahy ka ho faly. 
spam; -azafady mba AJANONY bootydelious (32/F) dia manasa anao mba ho namany. Valinteny ENY-434, na TSY manan-434 Mahita azy: www.SMS.ac/u/bootydelious STOP? Mandefa INTSONY FRND ny 62468 
spam; BangBabes Ur ny filaminana dia eo amin'ny lalana. U TOKONY handray ny Fanompoana Msg 2 download ORA afa-po. Raha U tsy, GoTo wap. bangb. tv amin'ny ORA finday aterineto/fanompoana sakafo
hama; Aho ny toerana rehetra ur hevitra momba ny e kolontsaina module efa. 
spam; MAIKA! Miezaka isika mba hifandray anao. Tamin'ny faran'ny herinandro antsapaka dia mampiseho fa nahazo £900 loka azo ANTOKA. Antso 09061701939. Milaza ny fehezan-dalàna S89. Manan-kery ihany 12hrs 
hama; Hi frnd, izay no fomba tsara indrindra mba hisorohana ny missunderstding anaka malalantsika olona iray? 
hama; Lehibe ho afa-mandositra. Aho raitra ny tetezana fa mila azy lager. Mahita anao tomo
hama; Eny :)dia tanteraka tao avy endrika:)clark tanteraka ihany koa ny fako. 
hama; Tompoko, izaho mila AXIS kaonty any amin'ny BANKY misy sy ny banky adiresy.
hama; Hmmm.. Thk azo antoka tonga ny fotoana mba hop ard... Ya, afaka mandeha ny 4 maimaim-poana momba ny... Muz miantso anao mba hiresaka momba ny liao... 
hama; Inona ny fotoana dia nidina taty aoriana?
hama; Mpandatsa-drà any amin'ny helo, tsy mino ianao nanadino ny atao hoe Mr . Marary hanome anao tsipiriany, ny espaniola, ary nanomboka ny m... 
